NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
NaN;NaN;False;False;0
356.01;25.33605;False;False;0
328.7238;29.79091;False;False;0
298.3741;34.40499;False;False;0
277.7899;35.52342;False;False;0
260.257;37.66096;False;False;0
246.4587;45.68206;False;False;0
240.4922;44.66092;False;False;0
233.0506;53.22103;False;False;0
225.8318;65.18621;False;False;0
221.0059;75.12075;False;False;0
218.2647;82.4458;False;False;0
216.7315;87.03301;False;False;0
215.4375;91.74926;False;False;0
215.5853;93.27801;False;False;0
215.7749;93.44883;False;False;0
211.2854;95.64542;False;False;0
212.3263;102.9898;False;False;0
219.1071;96.98409;False;False;0
216.4934;97.80873;False;False;0
214.588;91.47883;False;False;0
212.4385;90.65526;False;False;0
208.0932;93.1482;False;False;0
206.2959;95.2361;False;False;0
204.0786;99.18224;False;False;0
203.7255;97.82598;False;False;0
202.2579;107.0205;False;False;0
201.3743;109.594;False;False;0
200.0692;113.6365;False;False;0
198.3159;118.2874;False;False;0
196.0968;122.0076;False;False;0
193.0325;125.3138;False;False;0
190.6021;126.9261;False;False;0
189.0771;128.5092;False;False;0
187.7917;129.853;False;False;0
187.399;130.1599;False;False;0
187.7994;130.1428;False;False;0
187.7994;130.1428;False;False;1
187.6552;129.7211;False;False;1
187.6143;128.3787;False;False;1
187.8339;126.8744;False;False;1
188.4752;125.4228;False;False;1
188.4752;125.4228;False;False;0
187.8841;125.9791;False;False;0
187.7545;126.3536;False;False;0
187.6748;126.5765;False;False;0
187.735;126.4406;False;False;0
188.3314;125.3144;False;False;0
188.6816;124.6748;False;False;0
188.8288;124.2804;False;False;0
188.9482;123.4761;False;False;0
188.7018;122.9146;False;False;0
188.1765;122.1268;False;False;0
187.2594;120.9789;False;False;0
186.3295;120.3196;False;False;0
185.2813;119.8195;False;False;0
184.1751;119.3558;False;False;0
183.2122;118.8841;False;False;0
181.9896;118.4714;False;False;0
180.5939;118.0545;False;False;0
178.9965;117.4629;False;False;0
177.437;116.9108;False;False;0
176.3724;115.9167;False;False;0
174.7553;114.8916;False;False;0
173.9418;114.1464;False;False;0
173.3932;113.7648;False;False;0
172.6823;113.2241;False;False;0
172.2337;112.9499;True;False;0
172.2306;112.8512;True;False;0
172.4093;112.9842;True;False;0
173.4043;113.0558;False;False;0
175.7209;113.3162;False;False;0
182.6095;114.136;False;False;0
193.4408;114.7064;False;False;0
203.6287;114.17;False;False;0
207.8445;114.6824;False;False;0
210.8814;114.7099;False;False;0
213.7755;113.3899;False;False;0
215.5477;112.4489;False;False;0
217.4781;112.0677;False;False;0
219.801;111.9709;False;False;0
222.7666;112.6372;False;False;0
226.0012;113.8463;False;True;0
228.5957;114.2487;False;True;0
231.2562;114.4222;False;True;0
233.5188;115.0655;False;True;0
234.2726;116.1279;False;True;0
234.0015;115.9321;False;True;0
233.8456;115.7818;False;True;0
233.5419;115.9194;False;True;0
233.2945;115.8103;False;True;0
233.2042;115.8825;False;True;0
232.2479;114.6828;False;True;0
230.6174;112.7477;False;False;0
228.8414;110.4767;False;False;0
227.3536;108.25;False;False;0
226.2152;105.9354;False;False;0
225.7892;104.4906;False;False;0
225.6019;102.9999;False;False;0
225.5552;101.2748;False;False;0
226.1239;100.5026;False;False;0
227.1244;99.69783;False;False;0
227.9763;98.40453;False;False;0
228.9351;97.42591;False;False;0
229.6583;96.58416;False;False;0
229.6264;94.85398;False;False;0
230.4336;93.03259;False;False;0
231.2364;91.14437;False;False;0
231.8122;89.81393;False;False;0
232.2659;88.9947;False;False;0
233.4712;88.52274;False;False;0
235.3862;87.43367;False;False;0
237.7078;85.75224;False;False;0
240.1983;84.11234;False;False;0
243.0398;82.12674;False;False;0
246.1335;79.2123;False;False;0
248.3704;76.78117;False;False;0
250.5343;74.87271;False;False;0
252.3819;73.7695;False;False;0
255.1542;72.63996;False;False;0
258.5923;70.86356;False;False;0
261.6552;68.80195;False;False;0
264.5929;67.02869;False;False;0
268.2083;64.64346;False;False;0
271.8942;61.41158;False;False;0
275.6881;57.65301;False;False;0
279.0009;55.25731;False;False;0
281.658;53.50958;False;False;0
284.1156;51.74069;False;False;0
286.1786;50.70527;False;False;0
288.8497;50.03724;False;False;0
292.1085;49.10463;False;False;0
295.6448;47.6053;False;False;0
297.4427;46.26695;False;False;0
300.1609;44.59039;False;False;0
301.426;42.6139;False;False;0
301.6284;41.12056;False;False;0
301.0456;41.01367;False;False;0
300.4953;41.59455;False;False;0
299.6524;42.43378;False;False;0
297.5074;43.62068;False;False;0
296.653;44.2541;False;False;0
295.7664;44.64135;False;False;0
295.2895;44.85593;False;False;0
295.4531;45.33641;False;False;0
295.7121;45.76603;False;False;0
295.6553;45.75434;False;False;0
295.2329;45.91746;False;False;0
294.2155;46.38922;False;False;0
293.5747;46.72098;False;False;0
292.9472;47.1121;False;False;0
292.8767;47.54167;False;False;0
292.7041;47.86239;False;False;0
292.5848;48.04166;False;False;0
292.7284;48.23972;False;False;0
292.6693;48.36772;False;False;0
292.4968;48.68636;False;False;0
292.159;49.14779;False;False;0
292.261;49.67483;False;False;0
293.0896;50.17616;False;False;0
294.4467;50.57814;False;False;0
296.045;50.96189;False;False;0
298.2829;51.00846;False;False;0
300.7388;51.07898;False;False;0
303.4719;51.27888;False;False;0
306.7349;51.69024;False;False;0
309.104;52.48031;False;False;0
310.8674;53.80292;False;False;0
311.8732;54.60255;False;False;0
313.5282;55.0622;False;False;0
314.4973;54.3586;False;False;0
315.0358;53.30988;False;False;0
314.5361;51.7709;False;False;0
313.0245;49.87271;False;False;0
311.8504;48.67395;False;False;0
310.3356;47.86621;False;False;0
309.2715;47.55247;False;False;0
308.6944;47.50034;False;False;0
307.9967;47.33818;False;False;0
306.3816;46.79489;False;False;0
305.2913;46.50406;False;False;0
304.757;46.35616;False;False;0
304.567;46.65562;False;False;0
304.5463;47.03871;False;False;0
304.6473;47.6354;False;False;0
304.7512;48.46843;False;False;0
304.8634;49.29625;False;False;0
304.7018;50.00074;False;False;0
305.4665;51.40064;False;False;0
305.5764;52.45794;False;False;0
305.9958;53.66676;False;False;0
